feature_1,feature_2,feature_3,feature_4,feature_5,target,category
2.6205111044454483,1.1464021168180036,-1.5777134975014322,-1.506682481942893,1.1556684669307786,1,D
-0.5122723926311066,1.886161815943079,-1.1599498724488226,-0.3217289501193359,1.2863534459278134,0,C
3.2021835614844085,0.8786102686810736,0.3402973624618374,-0.26021504911378457,0.7394043284393466,0,B
4.252215218815351,2.9015085981469686,-1.2091695217221343,0.26794492853714136,2.082364883797094,0,A
3.2321775088134945,0.8959318928202805,-0.6823193051433533,1.175559508647177,0.4576612876988265,1,B
0.3906154773174315,0.9406744365814617,-1.3245224233976005,0.6355375810728451,0.473217456438163,0,C
1.8240624573309652,0.04848642377842065,-0.0909847299101102,-0.1840897627546818,0.08593584184321923,1,C
3.135586729075289,-0.01943001128393478,1.7341429535011834,-0.24369283403490782,0.10941382188692061,1,A
-0.17619479098761293,1.4775745223794852,0.714407857051205,0.045072224893029644,0.9421873843285156,0,A
1.1198185253289856,1.1531747455477306,0.012840764933972544,2.0601819710785625,0.3604304557532371,0,A
1.9706124824396172,-0.35961218676186785,-0.3179197940885654,0.8242514629792568,-0.3981901303377791,1,C
2.648306992243178,2.2278605507717204,-1.5648868035948564,0.4542662404288451,1.5048566212994,1,C
2.6550126259005458,-1.3508069787141304,-1.4415798249128113,0.08074850763920305,-0.9032204192273007,1,A
2.680451026791439,-1.3880146447113855,-1.483918104284063,0.3479744978542446,-0.982851395743588,0,A
2.339246772196496,0.3516843507816692,1.2590609449989325,-1.7507458973664956,0.6414317567925272,0,A
2.9612948490108497,0.7636628496099835,0.23377220266366794,1.6727785519073486,0.25155142743438424,1,D
1.787138924491115,1.0980764690600413,0.720883032528686,1.8488983758997573,0.3953052349011814,0,A
1.3927347779947128,-0.04476953518237687,0.6382253800786185,-1.4272717012339635,0.2574944016275549,0,C
4.532677565876997,3.113311911858208,-0.649974142003546,2.619909757591805,1.7585151926775768,0,C
2.186673074966958,0.44431855089907524,-0.010027014449288073,0.5095708160937407,0.2343849138156371,0,B
1.9325686348685247,0.8453146449608732,-0.5296503530849649,-0.9699412833671486,0.8056340140679104,0,A
2.7702507718671887,1.898768856983175,-2.098092858016134,-1.2150146164322555,1.6248549930188696,0,A
3.072613712619901,1.3868035424130036,-1.374121306113858,1.0387061658749064,0.8195638482959829,1,C
2.781233349172014,1.0657245901704857,1.0757332149052514,-1.666379161608745,1.1396226545307973,0,C
3.487104924288428,1.9133627685407377,-0.523249685790712,-0.6604275718781014,1.5529156927676202,0,C
2.2632429489125405,-0.20580943603386678,0.9409147288119201,-0.4846319348514554,-0.009329917444639851,0,B
-0.8947529721145244,2.062715248942471,-0.700726120948047,-0.8632688275045886,1.503236971861622,0,A
